Average cover per quadrat,,,,Stream,Quadrat,Species ,Species richness,,,,,,Unique species per stream,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stream,Quadrat,Average cover,,Mossom Creek,0,v_yellow_archangel,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Summary,,,,,,,,,,,,
Mossom Creek,0,0.064,,Mossom Creek,0,n_little_prince_pine,1,,,,,,Stream,Species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Simpsons Diversity Index,,,,,,,,,Stream,EC classification,Chao1 (Richness),Variance Chao1,Simpsons Diversity Index,,,,,,,,
Mossom Creek,2.5,0.091,,Mossom Creek,0,n_salmonberry,1,,,,,,Mosson,"v_yellow_archangel,n_little_prince_pine,n_salmonberry,n_osoberry,0,n_sword_fern,n_herb_robert,v_periwinkle,i_daffodil,u_sedge",,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mosson,Low,15,2.888888889,0.712310993,,,,,,,,
Mossom Creek,5,0.403,,Mossom Creek,0,n_salmonberry,1,,,,,,Noon,"n_sword_fern,v_blackberry,n_osoberry,0,u_groundcover,u_sedge,i_creeping_buttercup",,,,,,,,,,,,,,,,,,,,,,,,i_creeping_buttercup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Noons,Low,6,0,0.536587683,,,,,,,,
Noons Creek,0,0.178,,Mossom Creek,0,"n_osoberry, n_salmonberry",2,,,,,,Rogers,"n_red_huckleberry,i_wall_lettuce,n_salal,0,n_sword_fern,v_english_holly,v_english_ivy,v_spurge_laurel,v_trailing_blackberry",,,,,,,,,,,,,,,,,,,,,,,,n_bladder_fern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rogers,Low,11,4,0.53972185,,,,,,,,
Noons Creek,2.5,0.368,,Mossom Creek,0,0,0,,,,,,Hoy,"0,n_osoberry,v_cherry_laurel,v_english_holly,u_groundcover,i_stinging_nettle",,,,,,,,,,,,,,,,,,,,,,,,n_catch_weed_bedstraw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hoy,High,5.5,0.520833333,0.595,,,,,,,,
Noons Creek,5,0.016,,Mossom Creek,0,0,0,,,,,,Stoney,"n_sword_fern,v_cherry_laurel,0,n_bladder_fern,n_osoberry,i_creeping_buttercup,n_catch_weed_bedstraw",,,,,,,,,,,,,,,,,,,,,,,,n_osoberry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stoney,High,12.75,0.79296875,0.352711629,,,,,,,,
Rodgers Creek,0,0.142,,Mossom Creek,0,0,0,,,,,,Eagle,"v_spurge_laurel,0,v_english_holly,n_herb_robert,u_woody,u_sedge,u_woodrush,n_twinflower,i_foxglove,u_watercress,v_periwinkle,i_creeping_buttercup,n_osoberry,i_wall_lettuce,n_sword_fern",,,,,,,,,,,,,,,,,,,,,,,,n_sword_fern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Chapter 13, Species Diversity Measures",,,,,,,,,Eagle,High,10.75,0.79296875,0.843032221,,,,,,,,
Rodgers Creek,2.5,0.3,,Mossom Creek,0,n_sword_fern,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,v_cherry_laurel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"This can be used with cover data and on >30 quadrats, less quadrats will be biased",,,,,,,,,,,,,,,,,,,,,
Rodgers Creek,5,0.35,,Mossom Creek,0,n_sword_fern,1,,,,,,Species richness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Relative abundance calculation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hoy Creek,0,0.012,,Mossom Creek,2.5,v_yellow_archangel,1,,,,,,"Quadrat sampling (presence, no presence, uniqueness). Since we do not have count of individual per species, this calculation will estimate the species richness from presence or absence data. For every quadrat, if there was percent cover recorded for a species, then 1 will be returned, if there was 0% cover of the species, then it will return 0. Schao is the estimator, and depeneds on the rare species observed. So it depends on the species that only have one observation and the species that have 2 observations.  Obtained from: https://www.zoology.ubc.ca/~krebs/downloads/krebs_chapter_13_2017.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Returned percent cover per specie on each quadrat. Then calculated the average percent cover for each species from all quadrats. From this calculated the relative abundace by dividing the average cover per species over the total cover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hoy Creek,2.5,0.005,,Mossom Creek,2.5,v_yellow_archangel,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hoy Creek,5,0.004,,Mossom Creek,2.5,v_yellow_archangel,1,,,,,,Mosson Creek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mosson Creek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mosson Creek,,,,,,,,,,,,,,,,,,,,,
Stoney Creek,0,0.458,,Mossom Creek,2.5,"n_salmonberry, v_yellow_archangel",2,,,,,,Species,Quadrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Row Sum,,,,Species,Quadrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Average percent cover,Relative abundace/ Proportion,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stoney Creek,2.5,0.321,,Mossom Creek,2.5,"n_salmonberry, v_yellow_archangel",2,,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,,,Rank,,,,,p,p^2,,,,,,,,,,,,,,,,,,,,
Stoney Creek,5,0.24,,Mossom Creek,2.5,"v_yellow_archangel, v_english_ivy",2,,,,,,v_yellow_archangel,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,17,,,,v_yellow_archangel,0.01,0,0,0,0,0,0,0,0,0,0.16,0.11,0.01,0.01,0.01,0.09,0.08,0,0,0,0.25,0.07,0.2,0,0.03,0.28,0.3,0.32,0.34,0.37,0.088,0.47311828,1,,,,,0.47311828,0.223840906,,,,,,,,,,,,,,,,,,,,
Eagle Creek,0,0.078,,Mossom Creek,2.5,"v_yellow_archangel, v_english_ivy, n_brittle_cinder",3,,,,,,n_little_prince_pine,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,n_little_prince_pine,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000333333,0.001792115,13,,,,,0.001792115,3.21E-06,,Simpsons diversity,0.712310993,,,,,,,,,,,,,,,,,
Eagle Creek,2.5,0.073,,Mossom Creek,2.5,"n_sword_fern, v_english_ivy",2,,,,,,n_osoberry,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,5,,,,n_osoberry,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.03,0.18,0.23,0,0,0,0,0,0.016333333,0.08781362,4,,,,,0.08781362,0.007711232,,,,,,,,,,,,,,,,,,,,
Eagle Creek,5,0.071,,Mossom Creek,2.5,"n_herb_robert, v_english_ivy",2,,,,,,n_salmonberry,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,10,,,,n_salmonberry,0,0,0.01,0.05,0.02,0,0,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0,0.01,0.01,0,0,0,0,0.01,0.01,0,0.04,0.006,0.032258065,5,,,,,0.032258065,0.001040583,,,,,,,,,,,,,,,,,,,,
,,,,Mossom Creek,2.5,"n_herb_robert, n_youth_on_age",2,,,,,,n_sword_fern,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,n_sword_fern,0,0,0,0,0,0,0,0,0.12,0.4,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0.017666667,0.094982079,3,,,,,0.094982079,0.009021595,,,,,,,,,,,,,,,,,,,,
,,,,Mossom Creek,5,"v_periwinkle, n_salmonberry, i_daffodil, v_yellow_archangel, v_english_ivy",5,,,,,,n_herb_robert,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,,,,n_herb_robert,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0.000666667,0.003584229,11,,,,,0.003584229,1.28E-05,,,,,,,,,,,,,,,,,,,,
,,,,Mossom Creek,5,"n_osoberry, n_salmonberry, v_yellow_archangel, v_english_ivy",4,,,,,,v_periwinkle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,,,,v_periwinkle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0.01,0,0,0,0.002,0.010752688,10,,,,,0.010752688,0.00011562,,,,,,,,,,,,,,,,,,,,
,,,,Mossom Creek,5,"n_osoberry, v_yellow_archangel, v_english_ivy, n_licorice_fern",4,,,,,,i_daffodil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,3,,,,i_daffodil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0.01,0.04,0,0,0,0.002333333,0.012544803,8,,,,,0.012544803,0.000157372,,,,,,,,,,,,,,,,,,,,
,,,,Mossom Creek,5,"n_osoberry, v_english_ivy",2,,,,,,u_sedge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,u_sedge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.000666667,0.003584229,12,,,,,0.003584229,1.28E-05,,,,,,,,,,,,,,,,,,,,
,,,,Mossom Creek,5,"n_osoberry, v_yellow_archangel, v_english_ivy",3,,,,,,v_english_ivy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,9,,,,v_english_ivy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.18,0.03,0.01,0,0.18,0.27,0.09,0.18,0.22,0,0,0,0,0,0.039,0.209677419,2,,,,,0.209677419,0.04396462,,,,,,,,,,,,,,,,,,,,
,,,,Mossom Creek,5,"i_daffodil, v_yellow_archangel",2,,,,,,n_brittle_cinder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,n_brittle_cinder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0.02688172,7,,,,,0.02688172,0.000722627,,,,,,,,,,,,,,,,,,,,
,,,,Mossom Creek,5,"v_periwinkle, n_salmonberry, i_daffodil, v_yellow_archangel",4,,,,,,n_youth_on_age,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,3,,,,n_youth_on_age,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0.05,0.01,0.002333333,0.012544803,9,,,,,0.012544803,0.000157372,,,,,,,,,,,,,,,,,,,,
,,,,Mossom Creek,5,"n_salmonberry, v_yellow_archangel",2,,,,,,n_licorice_fern,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,,,,n_licorice_fern,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0,0,0,0,0,0,0,0.005666667,0.03046595,6,,,,,0.03046595,0.000928174,,,,,,,,,,,,,,,,,,,,
,,,,Mossom Creek,5,"v_yellow_archangel, n_youth_on_age",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Mossom Creek,5,"u_sedge, n_salmonberry, v_yellow_archangel, n_youth_on_age",4,,,,,,,s,13,,S,16.86666667,,,,S,13,,Schao,15,CI,15+-,3.659673171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total percent cover,0.186,,,,,,,Sum,0.287689007,,,,,,,,,,,,,,,,,,,,
,,,,Noons Creek,0,"n_sword_fern, v_blackberry",2,,,,,,,n,30,,,,,,,f1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Noons Creek,0,"n_sword_fern, v_blackberry",2,,,,,,,k,4,,,,,,,f2,2,,Var,2.888888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Noons Creek,0,v_blackberry,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Noons Creek,0,v_blackberry,1,,,,,,Noons Creek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Noons Creek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Noons Creek,,,,,,,,,,,,,,,,,,,,,
,,,,Noons Creek,0,n_osoberry,1,,,,,,Species,Quadrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Row Sum,,,,Species,Quadrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Average percent cover,Relative abundace/ Proportion,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Noons Creek,0,v_blackberry,1,,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,,,Rank,,,,,p,p^2,,,,,,,,,,,,,,,,,Rank Abundance,,,
,,,,Noons Creek,0,v_blackberry,1,,,,,,n_sword_fern,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,,,,n_sword_fern,0.02,0.14,0,0,0,0,0,0,0,0,1,1,1,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.106666667,0.569395018,1,,,,,0.569395018,0.324210686,,,,,,,,,,,,,,,,,,,,
,,,,Noons Creek,0,v_blackberry,1,,,,,,v_blackberry,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,15,,,,v_blackberry,0.2,0.25,0.4,0.36,0,0.1,0.05,0.06,0.04,0.01,0,0,0,0,0,0,0.17,0.07,0.21,0.11,0,0.02,0.03,0,0,0,0,0,0,0,0.069333333,0.370106762,2,,,,,0.370106762,0.136979015,,Simpsons diversity,0.536587683,,,,,,,,,,,,,,Mossom Creek,,,
,,,,Noons Creek,0,"n_osoberry, v_blackberry",2,,,,,,n_osoberry,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,6,,,,n_osoberry,0,0,0,0,0.09,0,0,0,0.06,0,0,0,0,0.06,0,0,0,0,0,0.01,0,0.01,0,0.03,0,0,0,0,0,0,0.008666667,0.046263345,3,,,,,0.046263345,0.002140297,,,,,,,,,,,,,,,,,,,,
,,,,Noons Creek,0,v_blackberry,1,,,,,,u_groundcover,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,,,,u_groundcover,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0.01,0,0,0.02,0,0,0,0,0,0,0.001333333,0.007117438,4,,,,,0.007117438,5.07E-05,,,,,,,,,,,,,,,,,,,,
,,,,Noons Creek,2.5,n_sword_fern,1,,,,,,u_sedge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,,,,u_sedge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0.000333333,0.001779359,6,,,,,0.001779359,3.17E-06,,,,,,,,,,,,,,,,,Abundance,Relative abundance,Rank,Cummulative abundance
,,,,Noons Creek,2.5,n_sword_fern,1,,,,,,i_creeping_buttercup,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,,,,i_creeping_buttercup,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0.01,0.001,0.005338078,5,,,,,0.005338078,2.85E-05,,,,,,,,,,,,,,,,,0.47311828,47.311828,1,47.311828
,,,,Noons Creek,2.5,n_sword_fern,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.209677419,20.9677419,2,68.2795699
,,,,Noons Creek,2.5,"n_osoberry, n_sword_fern",2,,,,,,,,,,,,,,,S,6,,Schao,6,,6+-,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total percent cover,0.187333333,,,,,,,Sum,0.463412317,,,,,,,,,,,,,,,,,0.094982079,9.4982079,3,77.7777778
,,,,Noons Creek,2.5,0,0,,,,,,,s,6,,S,6.966666667,,,,f1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08781362,8.781362,4,86.5591398
,,,,Noons Creek,2.5,u_groundcover,1,,,,,,,n,30,,,,,,,f2,1,,Var,0,,,,,,,,,,,,,,,,,,,,,,Rogers Creek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rogers Creek,,,,,,,,,,,,,,,,,,0.032258065,3.2258065,5,89.7849463
,,,,Noons Creek,2.5,v_blackberry,1,,,,,,,k,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Species,Quadrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Average percent cover,Relative abundace/ Proportion,,,,,,,,,,,,,,,,,,,,,,,,0.03046595,3.046595,6,92.8315413
,,,,Noons Creek,2.5,v_blackberry,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,,,Rank,,,,,p,p^2,,,,,,,,,,,,,,,,,0.02688172,2.688172,7,95.5197133
