Average cover per quadrat,,,,Stream,Quadrat,Species ,Species richness,,,,,,Unique species per stream,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Hoy Creek,2.5,n_osoberry,1,,,,,,,k,3,,,,,,,f2,3,,Var,0.79296875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Hoy Creek,2.5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eagle Creek,,,
,,,,Hoy Creek,2.5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Hoy Creek,2.5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Abundance,Relative Abundance,Rank,
,,,,Hoy Creek,2.5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.243243243,24.3243243,1,24.3243243
,,,,Hoy Creek,2.5,v_cherry_laurel,1,,,,,,Eagle Creek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eagle Creek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eagle Creek,,,,,,,,,,,,,,,,,,0.22972973,22.972973,2,47.2972973
,,,,Hoy Creek,5,v_english_holly,1,,,,,,Species,Quadrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Row Sum,,,,Species,Quadrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Average percent cover,Relative abundace/ Proportion,,,,,,,,,,,,,,,,,,,,,,,,0.148648649,14.8648649,3,62.1621622
,,,,Hoy Creek,5,0,0,,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,,,Rank,,,,,p,p^2,,,,,,,,,,,,,,,,,0.103603604,10.3603604,4,72.5225226
,,,,Hoy Creek,5,0,0,,,,,,v_spurge_laurel,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,v_spurge_laurel,0.03,0,0.12,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005333333,0.072072072,5,,,,,0.072072072,0.005194384,,,,,,,,,,,,,,,,,0.072072072,7.2072072,5,79.7297298
,,,,Hoy Creek,5,u_groundcover,1,,,,,,v_english_holly,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,,v_english_holly,0,0,0.11,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0.054054054,6,,,,,0.054054054,0.002921841,,Simpsons diversity,0.843032221,,,,,,,,,,,,,,0.054054054,5.4054054,6,85.1351352
,,,,Hoy Creek,5,0,0,,,,,,n_herb_robert,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,18,,,,n_herb_robert,0,0,0.07,0,0.01,0,0.04,0,0.02,0,0.01,0.01,0,0.01,0,0.01,0.03,0,0,0.01,0.03,0.05,0.03,0,0,0.09,0.08,0.02,0.01,0.01,0.018,0.243243243,1,,,,,0.243243243,0.059167275,,,,,,,,,,,,,,,,,0.045045045,4.5045045,7,89.6396397
,,,,Hoy Creek,5,0,0,,,,,,u_woody,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,u_woody,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000333333,0.004504505,13,,,,,0.004504505,2.03E-05,,,,,,,,,,,,,,,,,0.027027027,2.7027027,8,92.3423424
,,,,Hoy Creek,5,0,0,,,,,,u_sedge,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,u_sedge,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000333333,0.004504505,14,,,,,0.004504505,2.03E-05,,,,,,,,,,,,,,,,,0.022522523,2.2522523,9,94.5945947
,,,,Hoy Creek,5,i_stinging_nettle,1,,,,,,u_woodrush,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,u_woodrush,0,0,0,0,0,0,0,0.02,0.02,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001666667,0.022522523,9,,,,,0.022522523,0.000507264,,,,,,,,,,,,,,,,,0.022522523,2.2522523,10,96.846847
,,,,Hoy Creek,5,0,0,,,,,,n_twinflower,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,,n_twinflower,0,0,0,0,0,0,0,0,0,0,0.01,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.013513514,11,,,,,0.013513514,0.000182615,,,,,,,,,,,,,,,,,0.013513514,1.3513514,11,98.1981984
,,,,Hoy Creek,5,0,0,,,,,,i_foxglove,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,,,,i_foxglove,0,0,0,0,0,0,0.01,0.01,0.01,0.01,0,0,0,0,0,0.01,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0.002,0.027027027,8,,,,,0.027027027,0.00073046,,,,,,,,,,,,,,,,,0.009009009,0.9009009,12,99.0990993
,,,,Stoney Creek,0,n_sword_fern,1,,,,,,u_watercress,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1,0,6,,,,u_watercress,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0,0,0.03,0,0,0,0.03,0.08,0,0.01,0,0.007666667,0.103603604,4,,,,,0.103603604,0.010733707,,,,,,,,,,,,,,,,,0.004504505,0.4504505,13,99.5495498
,,,,Stoney Creek,0,n_sword_fern,1,,,,,,v_periwinkle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,v_periwinkle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0.001666667,0.022522523,10,,,,,0.022522523,0.000507264,,,,,,,,,,,,,,,,,0.004504505,0.4504505,14,100.0000003
,,,,Stoney Creek,0,v_cherry_laurel,1,,,,,,i_creeping_buttercup,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,4,,,,i_creeping_buttercup,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0.38,0.02,0,0,0,0,0,0,0,0,0,0,0.017,0.22972973,2,,,,,0.22972973,0.052775749,,,,,,,,,,,,,,,,,,,,
,,,,Stoney Creek,0,v_cherry_laurel,1,,,,,,n_osoberry,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,,,,n_osoberry,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0.000666667,0.009009009,12,,,,,0.009009009,8.12E-05,,,,,,,,,,,,,,,,,,,,
,,,,Stoney Creek,0,0,0,,,,,,i_wall_lettuce,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,9,,,,i_wall_lettuce,0,0,0.01,0,0,0.02,0.04,0.03,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.07,0.09,0.04,0,0.011,0.148648649,3,,,,,0.148648649,0.022096421,,,,,,,,,,,,,,,,,,,,
,,,,Stoney Creek,0,"v_cherry_laurel, n_sword_fern, i_wall_lettuce, n_herb_robert",4,,,,,,n_sword_fern,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,4,,,,n_sword_fern,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0.01,0,0,0,0,0,0,0.01,0,0,0,0.003333333,0.045045045,7,,,,,0.045045045,0.002029056,,,,,,,,,,,,,,,,,,,,
,,,,Stoney Creek,0,"n_bladder_fern, u_watercress, n_herb_robert",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Stoney Creek,0,n_sword_fern,1,,,,,,,s,10,,S,12.9,,,,S,14,,Schao,14.75,,10.75+_,1.745356339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total percent cover,0.074,,,,,,,Sum,0.156967779,,,,,,,,,,,,,,,,,,,,
,,,,Stoney Creek,0,n_sword_fern,1,,,,,,,n,30,,,,,,,f1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Stoney Creek,0,n_sword_fern,1,,,,,,,k,3,,,,,,,f2,3,,Var,0.79296875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Stoney Creek,2.5,n_sword_fern,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Stoney Creek,2.5,n_sword_fern,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Stoney Creek,2.5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Stoney Creek,2.5,n_sword_fern,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Stoney Creek,2.5,n_sword_fern,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Stoney Creek,2.5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Stoney Creek,2.5,n_sword_fern,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Stoney Creek,2.5,"v_cherry_laurel, i_nipple_wort, n_bladder_wort",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Stoney Creek,2.5,"n_osoberry, n_bladder_fern, n_sword_fern",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Stoney Creek,2.5,"n_osoberry, i_nipple_wort",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Stoney Creek,5,"i_creeping_buttercup, n_bladder_fern",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Stoney Creek,5,i_creeping_buttercup,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Stoney Creek,5,i_creeping_buttercup,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Stoney Creek,5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Stoney Creek,5,"v_cherry_laurel, n_osoberry",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Stoney Creek,5,"i_creeping_buttercup, i_dandelion, i_wall_lettuce",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Stoney Creek,5,n_sword_fern,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Stoney Creek,5,"n_catch_weed_bedstraw, i_dandelion",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Stoney Creek,5,n_sword_fern,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Stoney Creek,5,"v_cherry_laurel, n_sword_fern, i_dandelion",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Eagle Creek,0,"v_spurge_laurel, n_osoberry, i_creeping_buttercup",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Eagle Creek,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Eagle Creek,0,"v_english_holly, v_spurge_laurel, i_wall_lettuce, n_herb_robert",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Eagle Creek,0,v_spurge_laurel,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Eagle Creek,0,n_herb_robert,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Eagle Creek,0,"u_woody, n_sword_fern, i_wall_lettuce, u_watercress",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Eagle Creek,0,"u_sedge, i_foxglove, i_wall_lettuce, n_herb_robert",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Eagle Creek,0,"u_woodrush, i_foxglove, i_wall_lettuce",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Eagle Creek,0,"v_english_holly, u_woodrush, i_foxglove, n_herb_robert",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Eagle Creek,0,"u_woodrush, i_foxglove, i_wall_lettuce",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Eagle Creek,2.5,"n_twinflower, n_herb_robert",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Eagle Creek,2.5,"n_twinflower, n_herb_robert",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Eagle Creek,2.5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Eagle Creek,2.5,n_herb_robert,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Eagle Creek,2.5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Eagle Creek,2.5,"i_foxglove, n_herb_robert",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Eagle Creek,2.5,"u_watercress, n_herb_robert",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Eagle Creek,2.5,"v_periwinkle, i_creeping_buttercup, n_sword_fern",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Eagle Creek,2.5,i_creeping_buttercup,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Eagle Creek,2.5,"n_osoberry, i_creeping_buttercup, n_sword_fern, n_herb_robert",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Eagle Creek,5,"i_foxglove, n_herb_robert",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Eagle Creek,5,"u_watercress, n_herb_robert",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Eagle Creek,5,n_herb_robert,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Eagle Creek,5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Eagle Creek,5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Eagle Creek,5,"i_wall_lettuce, u_watercress, n_herb_robert",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Eagle Creek,5,"n_sword_fern, i_wall_lettuce, u_watercress, n_herb_robert",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Eagle Creek,5,"i_wall_lettuce, n_herb_robert",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Eagle Creek,5,"i_wall_lettuce, u_watercress, n_herb_robert",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Eagle Creek,5,n_herb_robert,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
